Date,S&P 500
10-07-2019,2993.070068
11-07-2019,2999.909912
12-07-2019,3013.77002
15-07-2019,3014.300049
16-07-2019,3004.040039
17-07-2019,2984.419922
18-07-2019,2995.110107
19-07-2019,2976.610107
22-07-2019,2985.030029
23-07-2019,3005.469971
24-07-2019,3019.560059
25-07-2019,3003.669922
26-07-2019,3025.860107
29-07-2019,3020.969971
30-07-2019,3013.179932
31-07-2019,2980.379883
01-08-2019,2953.560059
02-08-2019,2932.050049
05-08-2019,2844.73999
06-08-2019,2881.77002
07-08-2019,2883.97998
08-08-2019,2938.090088
09-08-2019,2918.649902
12-08-2019,2882.699951
13-08-2019,2926.320068
14-08-2019,2840.600098
15-08-2019,2847.600098
16-08-2019,2888.679932
19-08-2019,2923.649902
20-08-2019,2900.51001
21-08-2019,2924.429932
22-08-2019,2922.949951
23-08-2019,2847.110107
26-08-2019,2878.379883
27-08-2019,2869.159912
28-08-2019,2887.939941
29-08-2019,2924.580078
30-08-2019,2926.459961
03-09-2019,2906.27002
04-09-2019,2937.780029
05-09-2019,2976
06-09-2019,2978.709961
09-09-2019,2978.429932
10-09-2019,2979.389893
11-09-2019,3000.929932
12-09-2019,3009.570068
13-09-2019,3007.389893
16-09-2019,2997.959961
17-09-2019,3005.699951
18-09-2019,3006.72998
19-09-2019,3006.790039
20-09-2019,2992.070068
23-09-2019,2991.780029
24-09-2019,2966.600098
25-09-2019,2984.870117
26-09-2019,2977.620117
27-09-2019,2961.790039
30-09-2019,2976.73999
01-10-2019,2940.25
02-10-2019,2887.610107
03-10-2019,2910.629883
04-10-2019,2952.01001
07-10-2019,2938.790039
08-10-2019,2893.060059
09-10-2019,2919.399902
10-10-2019,2938.129883
11-10-2019,2970.27002
14-10-2019,2966.149902
15-10-2019,2995.679932
16-10-2019,2989.689941
17-10-2019,2997.949951
18-10-2019,2986.199951
21-10-2019,3006.719971
22-10-2019,2995.98999
23-10-2019,3004.52002
24-10-2019,3010.290039
25-10-2019,3022.550049
28-10-2019,3039.419922
29-10-2019,3036.889893
30-10-2019,3046.77002
31-10-2019,3037.560059
01-11-2019,3066.909912
04-11-2019,3078.27002
05-11-2019,3074.620117
06-11-2019,3076.780029
07-11-2019,3085.179932
08-11-2019,3093.080078
11-11-2019,3087.01001
12-11-2019,3091.840088
13-11-2019,3094.040039
14-11-2019,3096.629883
15-11-2019,3120.459961
18-11-2019,3122.030029
19-11-2019,3120.179932
20-11-2019,3108.459961
21-11-2019,3103.540039
22-11-2019,3110.290039
25-11-2019,3133.639893
26-11-2019,3140.52002
27-11-2019,3153.629883
29-11-2019,3140.97998
02-12-2019,3113.870117
03-12-2019,3093.199951
04-12-2019,3112.76001
05-12-2019,3117.429932
06-12-2019,3145.909912
09-12-2019,3135.959961
10-12-2019,3132.52002
11-12-2019,3141.629883
12-12-2019,3168.570068
13-12-2019,3168.800049
16-12-2019,3191.449951
17-12-2019,3192.52002
18-12-2019,3191.139893
19-12-2019,3205.370117
20-12-2019,3221.219971
23-12-2019,3224.01001
24-12-2019,3223.379883
26-12-2019,3239.909912
27-12-2019,3240.02002
